datetime,symbol,open,high,low,close,volume
2022-12-15 09:30:00,NASDAQ:GEHC,63.0,63.0,60.0,60.0,1318232.0
2022-12-16 09:30:00,NASDAQ:GEHC,60.0,60.0,55.0,56.74,2307458.0
2022-12-19 09:30:00,NASDAQ:GEHC,53.0,58.99,53.0,56.5,117213.0
2022-12-20 09:30:00,NASDAQ:GEHC,58.0,58.0,56.76,57.21,22207.0
2022-12-21 09:30:00,NASDAQ:GEHC,59.0,66.28,55.5,56.96,290666.0
2022-12-22 09:30:00,NASDAQ:GEHC,58.43,61.0194,57.0,57.6,3253239.0
2022-12-23 09:30:00,NASDAQ:GEHC,58.09,60.6461,57.0,57.5,125766.0
2022-12-27 09:30:00,NASDAQ:GEHC,57.98,58.99,57.375,57.45,26524.0
2022-12-28 09:30:00,NASDAQ:GEHC,57.93,58.0,57.0,57.5,515235.0
2022-12-29 09:30:00,NASDAQ:GEHC,58.5,58.78,57.75,58.0,374807.0
2022-12-30 09:30:00,NASDAQ:GEHC,58.74,59.0,57.73,58.38,351145.0
2023-01-03 09:30:00,NASDAQ:GEHC,60.68,60.68,55.87,56.0,1794102.0
2023-01-04 09:30:00,NASDAQ:GEHC,54.13,60.71,53.5,60.49,33338528.0
2023-01-05 09:30:00,NASDAQ:GEHC,60.64,62.98,58.14,59.0,8850591.0
2023-01-06 09:30:00,NASDAQ:GEHC,59.68,59.94,57.87,58.95,5902804.0
2023-01-09 09:30:00,NASDAQ:GEHC,58.79,59.98,57.73,58.1,5288931.0
2023-01-10 09:30:00,NASDAQ:GEHC,59.15,60.06,58.055,60.0,6662990.0
2023-01-11 09:30:00,NASDAQ:GEHC,60.44,66.38,60.075,64.99,9219390.0
2023-01-12 09:30:00,NASDAQ:GEHC,66.09,66.52,63.66,65.65,5819815.0
2023-01-13 09:30:00,NASDAQ:GEHC,65.0,65.5,63.74,65.44,3772080.0
2023-01-17 09:30:00,NASDAQ:GEHC,63.94,65.73,63.26,63.33,3774703.0
2023-01-18 09:30:00,NASDAQ:GEHC,63.2,63.5,61.99,62.08,2610293.0
2023-01-19 09:30:00,NASDAQ:GEHC,61.33,64.5,61.3,63.94,2585604.0
2023-01-20 09:30:00,NASDAQ:GEHC,63.96,67.82,63.54,66.77,4001585.0
2023-01-23 09:30:00,NASDAQ:GEHC,67.35,69.91,66.7784,69.52,3724076.0
2023-01-24 09:30:00,NASDAQ:GEHC,69.03,70.63,68.71,69.6,2590993.0
2023-01-25 09:30:00,NASDAQ:GEHC,68.46,69.7,66.95,68.71,2802081.0
2023-01-26 09:30:00,NASDAQ:GEHC,68.51,69.45,67.8,69.22,2075885.0
2023-01-27 09:30:00,NASDAQ:GEHC,68.86,70.51,68.36,70.08,2810636.0
2023-01-30 09:30:00,NASDAQ:GEHC,68.41,73.95,67.92,71.5,4259947.0
2023-01-31 09:30:00,NASDAQ:GEHC,71.01,71.115,68.5,69.52,3084275.0
2023-02-01 09:30:00,NASDAQ:GEHC,69.0,70.74,67.53,70.01,2698934.0
2023-02-02 09:30:00,NASDAQ:GEHC,69.59,71.89,69.0,70.65,2775957.0
2023-02-03 09:30:00,NASDAQ:GEHC,69.63,70.63,69.1,70.55,3075109.0
2023-02-06 09:30:00,NASDAQ:GEHC,69.91,72.35,69.54,71.86,2227368.0
2023-02-07 09:30:00,NASDAQ:GEHC,71.58,72.2,71.1,71.63,1932266.0
2023-02-08 09:30:00,NASDAQ:GEHC,71.21,71.42,70.02,70.17,1111919.0
2023-02-09 09:30:00,NASDAQ:GEHC,70.25,70.98,68.21,68.41,1186247.0
2023-02-10 09:30:00,NASDAQ:GEHC,68.2,69.54,68.19,69.24,1968068.0
2023-02-13 09:30:00,NASDAQ:GEHC,68.52,69.87,67.91,69.43,2223241.0
2023-02-14 09:30:00,NASDAQ:GEHC,68.95,73.17,68.714,72.61,3036143.0
2023-02-15 09:30:00,NASDAQ:GEHC,72.7,73.54,71.72,72.32,1773152.0
2023-02-16 09:30:00,NASDAQ:GEHC,71.6,71.82,70.34,70.91,1829424.0
2023-02-17 09:30:00,NASDAQ:GEHC,70.97,73.48,70.89,73.17,2408606.0
2023-02-21 09:30:00,NASDAQ:GEHC,72.62,73.1,72.25,72.47,1835470.0
2023-02-22 09:30:00,NASDAQ:GEHC,72.27,73.0,70.8433,71.94,2010150.0
2023-02-23 09:30:00,NASDAQ:GEHC,72.44,76.2097,72.2833,75.9,3763223.0
2023-02-24 09:30:00,NASDAQ:GEHC,74.84,75.77,74.22,75.01,2102864.0
2023-02-27 09:30:00,NASDAQ:GEHC,75.0,76.98,74.57,76.04,2139676.0
2023-02-28 09:30:00,NASDAQ:GEHC,76.04,76.34,75.3,76.0,3511846.0
2023-03-01 09:30:00,NASDAQ:GEHC,75.37,75.74,75.01,75.3,2534320.0
2023-03-02 09:30:00,NASDAQ:GEHC,74.79,75.47,74.5,75.04,1392001.0
2023-03-03 09:30:00,NASDAQ:GEHC,75.53,76.9,75.12,76.37,2082709.0
2023-03-06 09:30:00,NASDAQ:GEHC,75.91,77.16,75.7001,76.68,1874143.0
2023-03-07 09:30:00,NASDAQ:GEHC,76.36,76.835,75.93,76.25,1709375.0
2023-03-08 09:30:00,NASDAQ:GEHC,76.25,77.4,76.1024,76.63,1641260.0
2023-03-09 09:30:00,NASDAQ:GEHC,77.0,77.4,75.9,76.38,1684120.0
2023-03-10 09:30:00,NASDAQ:GEHC,75.88,76.53,74.5,74.97,3388615.0
2023-03-13 09:30:00,NASDAQ:GEHC,74.95,77.48,74.04,76.24,2272243.0
2023-03-14 09:30:00,NASDAQ:GEHC,76.69,78.76,76.35,77.14,1992257.0
2023-03-15 09:30:00,NASDAQ:GEHC,75.93,76.81,75.59,76.76,2326244.0
2023-03-16 09:30:00,NASDAQ:GEHC,75.96,77.45,75.75,76.62,1629815.0
2023-03-17 09:30:00,NASDAQ:GEHC,76.86,77.54,75.43,75.84,5803263.0
2023-03-20 09:30:00,NASDAQ:GEHC,75.49,75.81,74.51,75.2,1714192.0
2023-03-21 09:30:00,NASDAQ:GEHC,75.65,76.68,75.5,76.52,1401647.0
2023-03-22 09:30:00,NASDAQ:GEHC,76.86,77.05,74.71,74.77,1549809.0
2023-03-23 09:30:00,NASDAQ:GEHC,75.41,76.71,74.87,75.71,1393902.0
2023-03-24 09:30:00,NASDAQ:GEHC,75.26,76.49,74.89,76.46,1154874.0
2023-03-27 09:30:00,NASDAQ:GEHC,76.82,77.46,76.265,76.38,1196641.0
2023-03-28 09:30:00,NASDAQ:GEHC,76.38,76.94,76.15,76.9,760966.0
2023-03-29 09:30:00,NASDAQ:GEHC,77.36,79.47,77.06,79.24,1786006.0
2023-03-30 09:30:00,NASDAQ:GEHC,79.78,82.2893,79.5,82.14,2188987.0
2023-03-31 09:30:00,NASDAQ:GEHC,82.25,82.59,81.58,82.03,1916325.0
2023-04-03 09:30:00,NASDAQ:GEHC,82.0,82.62,81.47,81.81,1913226.0
2023-04-04 09:30:00,NASDAQ:GEHC,82.0,82.16,81.47,81.59,1552706.0
2023-04-05 09:30:00,NASDAQ:GEHC,81.5,81.8,80.65,81.12,1410626.0
2023-04-06 09:30:00,NASDAQ:GEHC,80.97,81.06,80.09,80.16,1356746.0
2023-04-10 09:30:00,NASDAQ:GEHC,79.93,80.63,79.7,80.59,1579274.0
2023-04-11 09:30:00,NASDAQ:GEHC,80.59,80.685,79.96,80.59,1167092.0
2023-04-12 09:30:00,NASDAQ:GEHC,81.005,81.9,80.607,81.75,1232087.0
2023-04-13 09:30:00,NASDAQ:GEHC,81.65,83.1722,81.38,82.94,1252758.0
2023-04-14 09:30:00,NASDAQ:GEHC,82.45,83.28,81.98,82.37,1163806.0
2023-04-17 09:30:00,NASDAQ:GEHC,82.17,83.24,82.0,82.72,861019.0
2023-04-18 09:30:00,NASDAQ:GEHC,82.79,84.16,82.79,83.66,1522137.0
2023-04-19 09:30:00,NASDAQ:GEHC,83.79,86.88,83.75,85.75,2422919.0
2023-04-20 09:30:00,NASDAQ:GEHC,85.37,86.32,84.68,85.0,1634914.0
2023-04-21 09:30:00,NASDAQ:GEHC,85.2,86.515,85.09,86.48,1850558.0
2023-04-24 09:30:00,NASDAQ:GEHC,86.6,87.83,86.18,87.79,2693549.0
2023-04-25 09:30:00,NASDAQ:GEHC,83.5,83.5,78.78,80.39,7291417.0
2023-04-26 09:30:00,NASDAQ:GEHC,79.73,80.27,77.56,80.12,3489484.0
2023-04-27 09:30:00,NASDAQ:GEHC,80.82,81.54,80.62,81.52,1557122.0
2023-04-28 09:30:00,NASDAQ:GEHC,81.2,81.73,81.01,81.34,1617659.0
2023-05-01 09:30:00,NASDAQ:GEHC,81.08,81.7291,80.725,80.78,1355960.0
2023-05-02 09:30:00,NASDAQ:GEHC,80.34,80.6499,77.89,78.46,1879081.0
2023-05-03 09:30:00,NASDAQ:GEHC,78.47,80.42,78.02,79.71,1748876.0
2023-05-04 09:30:00,NASDAQ:GEHC,79.62,80.26,77.69,78.26,1751465.0
2023-05-05 09:30:00,NASDAQ:GEHC,78.5,79.53,78.5,78.99,1077640.0
2023-05-08 09:30:00,NASDAQ:GEHC,78.88,79.49,78.61,79.42,842342.0
2023-05-09 09:30:00,NASDAQ:GEHC,78.55,78.79,76.12,76.37,2499728.0
2023-05-10 09:30:00,NASDAQ:GEHC,76.5,76.76,74.97,75.9,1792937.0
2023-05-11 09:30:00,NASDAQ:GEHC,75.71,75.71,74.71,74.99,1505003.0
2023-05-12 09:30:00,NASDAQ:GEHC,74.89,75.01,74.27,74.92,2577774.0
2023-05-15 09:30:00,NASDAQ:GEHC,75.1,75.56,74.7,74.93,1188031.0
2023-05-16 09:30:00,NASDAQ:GEHC,75.27,78.27,75.22,77.78,2669114.0
2023-05-17 09:30:00,NASDAQ:GEHC,77.93,80.61,76.2063,80.3,3716280.0
2023-05-18 09:30:00,NASDAQ:GEHC,80.42,81.1299,79.22,79.69,1483473.0
2023-05-19 09:30:00,NASDAQ:GEHC,80.09,81.0893,79.12,79.34,1312933.0
2023-05-22 09:30:00,NASDAQ:GEHC,79.35,79.4189,78.71,79.08,1357663.0
2023-05-23 09:30:00,NASDAQ:GEHC,78.96,79.7733,77.06,77.19,1382376.0
2023-05-24 09:30:00,NASDAQ:GEHC,76.97,77.14,76.08,76.53,1431903.0
2023-05-25 09:30:00,NASDAQ:GEHC,76.53,80.06,75.61,79.86,3127809.0
2023-05-26 09:30:00,NASDAQ:GEHC,79.77,80.2,78.37,78.43,2250436.0
2023-05-30 09:30:00,NASDAQ:GEHC,78.25,79.05,77.41,77.96,1775758.0
2023-05-31 09:30:00,NASDAQ:GEHC,78.54,79.73,77.7429,79.51,4501497.0
2023-06-01 09:30:00,NASDAQ:GEHC,79.73,80.1,78.89,79.83,2355665.0
2023-06-02 09:30:00,NASDAQ:GEHC,80.3,80.87,79.9,79.97,2404589.0
2023-06-05 09:30:00,NASDAQ:GEHC,79.91,80.7236,78.78,80.49,1416724.0
2023-06-06 09:30:00,NASDAQ:GEHC,78.0,83.18,77.8,82.93,23800615.0
2023-06-07 09:30:00,NASDAQ:GEHC,81.49,82.26,80.19,80.48,3883928.0
2023-06-08 09:30:00,NASDAQ:GEHC,77.35,78.4,76.75,77.75,15053967.0
2023-06-09 09:30:00,NASDAQ:GEHC,78.1,78.5,77.06,77.1,4900031.0
2023-06-12 09:30:00,NASDAQ:GEHC,77.25,78.31,76.9,78.27,5545427.0
2023-06-13 09:30:00,NASDAQ:GEHC,78.3,78.449,76.7,77.79,4122275.0
2023-06-14 09:30:00,NASDAQ:GEHC,78.18,78.8,77.48,78.53,3322567.0
2023-06-15 09:30:00,NASDAQ:GEHC,78.66,79.17,78.225,79.1,3277856.0
2023-06-16 09:30:00,NASDAQ:GEHC,79.5,80.1,78.49,78.65,5390613.0
2023-06-20 09:30:00,NASDAQ:GEHC,78.36,79.16,77.75,78.9,3155435.0
2023-06-21 09:30:00,NASDAQ:GEHC,78.79,80.0,78.29,79.62,2805685.0
2023-06-22 09:30:00,NASDAQ:GEHC,79.94,80.75,79.58,80.21,2229579.0
2023-06-23 09:30:00,NASDAQ:GEHC,79.86,80.35,79.01,79.82,7973136.0
2023-06-26 09:30:00,NASDAQ:GEHC,80.02,80.3,77.74,77.8,2500854.0
2023-06-27 09:30:00,NASDAQ:GEHC,77.95,78.35,76.1918,77.07,3250399.0
2023-06-28 09:30:00,NASDAQ:GEHC,77.5,77.59,76.34,77.19,2920489.0
2023-06-29 09:30:00,NASDAQ:GEHC,77.27,78.7,77.15,78.68,1908393.0
2023-06-30 09:30:00,NASDAQ:GEHC,79.42,81.41,79.3137,81.24,3429545.0
2023-07-03 09:30:00,NASDAQ:GEHC,81.41,81.46,79.9,80.69,1086914.0
2023-07-05 09:30:00,NASDAQ:GEHC,80.37,81.29,79.935,80.65,2655893.0
2023-07-06 09:30:00,NASDAQ:GEHC,80.0,80.27,79.0,79.12,2596154.0
2023-07-07 09:30:00,NASDAQ:GEHC,78.98,80.1079,78.3,79.62,2892672.0
2023-07-10 09:30:00,NASDAQ:GEHC,80.13,80.78,80.0,80.66,2263244.0
2023-07-11 09:30:00,NASDAQ:GEHC,80.5,81.445,80.21,81.26,1793345.0
2023-07-12 09:30:00,NASDAQ:GEHC,81.29,82.66,81.29,81.69,2124811.0
2023-07-13 09:30:00,NASDAQ:GEHC,81.73,82.0,80.9,81.4,1476326.0
2023-07-14 09:30:00,NASDAQ:GEHC,81.5,82.16,81.23,81.82,1791872.0
2023-07-17 09:30:00,NASDAQ:GEHC,81.74,82.36,81.08,81.19,2343189.0
2023-07-18 09:30:00,NASDAQ:GEHC,81.1081,82.895,80.75,82.47,2844487.0
2023-07-19 09:30:00,NASDAQ:GEHC,82.78,82.94,81.66,81.75,2781716.0
2023-07-20 09:30:00,NASDAQ:GEHC,82.25,83.145,81.8,81.85,3114114.0
2023-07-21 09:30:00,NASDAQ:GEHC,82.08,83.14,82.02,82.63,7717732.0
2023-07-24 09:30:00,NASDAQ:GEHC,82.48,82.68,80.27,80.63,4338451.0
2023-07-25 09:30:00,NASDAQ:GEHC,80.84,82.35,78.58,80.21,4729481.0
2023-07-26 09:30:00,NASDAQ:GEHC,80.26,80.3075,77.29,77.43,4148620.0
2023-07-27 09:30:00,NASDAQ:GEHC,78.0,78.87,76.25,76.86,3224674.0
2023-07-28 09:30:00,NASDAQ:GEHC,77.24,78.32,76.89,77.87,2911432.0
2023-07-31 09:30:00,NASDAQ:GEHC,77.72,78.03,76.27,78.0,3917525.0
2023-08-01 09:30:00,NASDAQ:GEHC,77.84,78.035,77.1,77.69,2127639.0
2023-08-02 09:30:00,NASDAQ:GEHC,77.32,77.78,76.15,76.59,3073730.0
2023-08-03 09:30:00,NASDAQ:GEHC,76.64,76.69,75.68,76.02,2053710.0
2023-08-04 09:30:00,NASDAQ:GEHC,75.98,76.795,75.6256,75.9,1449828.0
2023-08-07 09:30:00,NASDAQ:GEHC,76.1,76.29,75.17,75.59,1668284.0
2023-08-08 09:30:00,NASDAQ:GEHC,75.29,75.47,73.32,73.93,2574865.0
2023-08-09 09:30:00,NASDAQ:GEHC,73.8,74.88,73.42,73.92,3028421.0
2023-08-10 09:30:00,NASDAQ:GEHC,74.25,74.58,72.12,72.3,3681915.0
2023-08-11 09:30:00,NASDAQ:GEHC,72.14,72.14,70.86,71.59,2898291.0
2023-08-14 09:30:00,NASDAQ:GEHC,71.5,71.87,70.85,71.8,2601108.0
2023-08-15 09:30:00,NASDAQ:GEHC,71.75,71.75,70.19,70.54,2476253.0
2023-08-16 09:30:00,NASDAQ:GEHC,71.21,72.2799,70.42,70.67,3697384.0
2023-08-17 09:30:00,NASDAQ:GEHC,70.7,70.8,68.24,68.39,3791942.0
2023-08-18 09:30:00,NASDAQ:GEHC,68.2,68.75,67.895,68.36,2929152.0
2023-08-21 09:30:00,NASDAQ:GEHC,69.33,69.5,68.6,68.97,2807833.0
2023-08-22 09:30:00,NASDAQ:GEHC,69.15,69.4,68.67,68.93,2170081.0
2023-08-23 09:30:00,NASDAQ:GEHC,68.96,69.5299,68.81,68.99,2079470.0
2023-08-24 09:30:00,NASDAQ:GEHC,69.64,69.79,68.24,68.43,2623190.0
2023-08-25 09:30:00,NASDAQ:GEHC,68.41,68.89,67.61,68.59,3096636.0
2023-08-28 09:30:00,NASDAQ:GEHC,69.06,69.66,68.76,69.31,2438697.0
2023-08-29 09:30:00,NASDAQ:GEHC,69.33,70.5,69.33,70.48,2044326.0
2023-08-30 09:30:00,NASDAQ:GEHC,70.5,70.9897,70.23,70.39,1889153.0
2023-08-31 09:30:00,NASDAQ:GEHC,70.51,71.13,69.861,70.45,3573281.0
2023-09-01 09:30:00,NASDAQ:GEHC,70.67,71.02,69.1,69.25,2097289.0
2023-09-05 09:30:00,NASDAQ:GEHC,69.13,69.16,67.41,67.66,3773510.0
