datetime,symbol,open,high,low,close,volume
2023-09-06 09:30:00,NASDAQ:GEHC,67.51,68.2,66.06,66.98,3140083.0
2023-09-07 09:30:00,NASDAQ:GEHC,68.09,68.1699,65.83,65.9,2836852.0
2023-09-08 09:30:00,NASDAQ:GEHC,65.92,65.99,64.72,64.9,3103630.0
2023-09-11 09:30:00,NASDAQ:GEHC,65.32,67.35,65.2,66.62,3630504.0
2023-09-12 09:30:00,NASDAQ:GEHC,66.38,66.62,65.22,65.4,2381778.0
2023-09-13 09:30:00,NASDAQ:GEHC,65.12,65.94,64.21,64.53,3612811.0
2023-09-14 09:30:00,NASDAQ:GEHC,64.86,66.06,64.57,66.0,3945138.0
2023-09-15 09:30:00,NASDAQ:GEHC,66.0,66.5,65.58,66.43,6711139.0
2023-09-18 09:30:00,NASDAQ:GEHC,65.87,66.99,65.87,66.28,3205251.0
2023-09-19 09:30:00,NASDAQ:GEHC,66.5,66.75,65.35,66.12,3160581.0
2023-09-20 09:30:00,NASDAQ:GEHC,66.42,66.8,64.9,65.01,1797947.0
2023-09-21 09:30:00,NASDAQ:GEHC,64.62,64.8899,63.79,63.89,2174822.0
2023-09-22 09:30:00,NASDAQ:GEHC,63.83,64.805,63.7363,64.33,2278162.0
2023-09-25 09:30:00,NASDAQ:GEHC,64.0,67.04,64.0,66.48,3214472.0
2023-09-26 09:30:00,NASDAQ:GEHC,66.19,67.405,66.12,66.21,3620111.0
2023-09-27 09:30:00,NASDAQ:GEHC,66.37,68.4108,66.15,68.28,5469977.0
2023-09-28 09:30:00,NASDAQ:GEHC,68.74,70.58,68.01,69.78,4817665.0
2023-09-29 09:30:00,NASDAQ:GEHC,70.08,70.2,67.93,68.04,3146195.0
2023-10-02 09:30:00,NASDAQ:GEHC,68.0,68.66,67.57,67.84,1942160.0
2023-10-03 09:30:00,NASDAQ:GEHC,67.35,67.53,66.4,66.98,2726095.0
2023-10-04 09:30:00,NASDAQ:GEHC,67.14,68.07,66.47,67.88,2084505.0
2023-10-05 09:30:00,NASDAQ:GEHC,68.34,68.68,66.6273,67.6,1894528.0
2023-10-06 09:30:00,NASDAQ:GEHC,67.01,68.99,66.65,68.46,2319780.0
2023-10-09 09:30:00,NASDAQ:GEHC,67.82,68.08,67.18,67.8,1600254.0
2023-10-10 09:30:00,NASDAQ:GEHC,68.0,68.63,67.61,68.19,2209178.0
2023-10-11 09:30:00,NASDAQ:GEHC,68.31,68.31,67.04,67.78,2032922.0
2023-10-12 09:30:00,NASDAQ:GEHC,67.72,67.91,66.17,66.51,2252117.0
2023-10-13 09:30:00,NASDAQ:GEHC,66.13,67.64,66.06,67.12,1984299.0
2023-10-16 09:30:00,NASDAQ:GEHC,67.63,67.69,66.33,66.88,1951512.0
2023-10-17 09:30:00,NASDAQ:GEHC,66.37,67.41,66.07,66.8,1596176.0
2023-10-18 09:30:00,NASDAQ:GEHC,66.3,66.48,65.09,65.23,1917698.0
2023-10-19 09:30:00,NASDAQ:GEHC,65.23,66.67,64.84,65.45,1669179.0
2023-10-20 09:30:00,NASDAQ:GEHC,65.53,65.53,63.86,64.05,2575100.0
2023-10-23 09:30:00,NASDAQ:GEHC,63.95,64.54,63.36,63.99,2412637.0
2023-10-24 09:30:00,NASDAQ:GEHC,64.02,65.06,63.96,64.67,2511249.0
2023-10-25 09:30:00,NASDAQ:GEHC,64.2,64.99,63.98,64.51,3179554.0
2023-10-26 09:30:00,NASDAQ:GEHC,64.12,64.74,63.58,63.91,3484875.0
2023-10-27 09:30:00,NASDAQ:GEHC,64.2,64.32,62.72,63.1,2606371.0
2023-10-30 09:30:00,NASDAQ:GEHC,63.54,63.67,62.35,63.17,4484186.0
2023-10-31 09:30:00,NASDAQ:GEHC,66.69,67.7,65.77,66.57,7555110.0
2023-11-01 09:30:00,NASDAQ:GEHC,66.75,68.45,66.0,68.28,4523320.0
2023-11-02 09:30:00,NASDAQ:GEHC,69.6,69.76,68.28,69.25,3115883.0
2023-11-03 09:30:00,NASDAQ:GEHC,69.94,71.9,69.63,71.57,4022791.0
2023-11-06 09:30:00,NASDAQ:GEHC,71.67,71.96,70.76,71.09,2350097.0
2023-11-07 09:30:00,NASDAQ:GEHC,71.25,71.46,70.68,70.7,1912934.0
2023-11-08 09:30:00,NASDAQ:GEHC,71.16,71.16,69.525,69.99,2062128.0
2023-11-09 09:30:00,NASDAQ:GEHC,70.13,70.14,68.05,68.31,1981470.0
2023-11-10 09:30:00,NASDAQ:GEHC,68.55,69.57,68.39,69.52,2774072.0
2023-11-13 09:30:00,NASDAQ:GEHC,69.57,70.55,69.35,70.01,1993389.0
2023-11-14 09:30:00,NASDAQ:GEHC,71.0,72.37,70.68,72.21,2634411.0
2023-11-15 09:30:00,NASDAQ:GEHC,72.0,72.63,71.475,71.52,2780070.0
2023-11-16 09:30:00,NASDAQ:GEHC,72.0,72.66,71.5,71.92,2946764.0
2023-11-17 09:30:00,NASDAQ:GEHC,72.53,73.379,72.025,73.0,2920110.0
2023-11-20 09:30:00,NASDAQ:GEHC,73.09,73.49,72.77,73.33,1788340.0
2023-11-21 09:30:00,NASDAQ:GEHC,73.5,73.69,72.59,73.38,1469541.0
2023-11-22 09:30:00,NASDAQ:GEHC,73.75,74.18,73.19,73.6,1123328.0
2023-11-24 09:30:00,NASDAQ:GEHC,73.82,73.84,73.3912,73.71,558863.0
2023-11-27 09:30:00,NASDAQ:GEHC,71.26,71.515,70.55,71.14,4253555.0
2023-11-28 09:30:00,NASDAQ:GEHC,70.7,70.7847,68.105,68.13,5167923.0
2023-11-29 09:30:00,NASDAQ:GEHC,68.3,68.8425,67.46,67.71,3763139.0
2023-11-30 09:30:00,NASDAQ:GEHC,67.71,68.68,66.39,68.46,3324831.0
2023-12-01 09:30:00,NASDAQ:GEHC,68.35,69.67,68.1575,69.41,1898729.0
2023-12-04 09:30:00,NASDAQ:GEHC,68.89,69.765,68.77,69.37,1478766.0
2023-12-05 09:30:00,NASDAQ:GEHC,68.91,69.05,67.72,67.93,1896265.0
2023-12-06 09:30:00,NASDAQ:GEHC,68.39,68.68,67.865,68.05,1579722.0
2023-12-07 09:30:00,NASDAQ:GEHC,68.1,68.29,67.0,67.39,2089189.0
2023-12-08 09:30:00,NASDAQ:GEHC,67.18,68.63,67.05,68.52,1893851.0
2023-12-11 09:30:00,NASDAQ:GEHC,69.16,71.31,69.09,71.13,3051314.0
2023-12-12 09:30:00,NASDAQ:GEHC,71.3,72.395,71.24,72.05,2407186.0
2023-12-13 09:30:00,NASDAQ:GEHC,72.61,74.27,72.52,74.18,2628637.0
2023-12-14 09:30:00,NASDAQ:GEHC,74.34,76.3,74.34,75.92,4271463.0
2023-12-15 09:30:00,NASDAQ:GEHC,76.38,76.59,74.485,75.01,5699305.0
2023-12-18 09:30:00,NASDAQ:GEHC,75.0,75.515,74.55,75.06,1945801.0
2023-12-19 09:30:00,NASDAQ:GEHC,75.14,75.84,75.0,75.69,2441846.0
2023-12-20 09:30:00,NASDAQ:GEHC,75.36,76.59,74.88,75.44,2162236.0
2023-12-21 09:30:00,NASDAQ:GEHC,76.08,77.61,76.08,77.19,2992230.0
2023-12-22 09:30:00,NASDAQ:GEHC,77.3,77.71,76.99,77.58,2197794.0
2023-12-26 09:30:00,NASDAQ:GEHC,77.7,78.325,77.58,78.14,1413986.0
2023-12-27 09:30:00,NASDAQ:GEHC,78.08,78.29,77.38,77.67,1365237.0
2023-12-28 09:30:00,NASDAQ:GEHC,77.83,77.965,77.25,77.54,1569562.0
2023-12-29 09:30:00,NASDAQ:GEHC,77.16,77.64,76.86,77.32,1786960.0
2024-01-02 09:30:00,NASDAQ:GEHC,76.58,77.41,75.705,76.37,2003147.0
2024-01-03 09:30:00,NASDAQ:GEHC,76.24,76.68,75.435,76.11,2692427.0
2024-01-04 09:30:00,NASDAQ:GEHC,76.0,76.95,75.85,76.57,2395939.0
2024-01-05 09:30:00,NASDAQ:GEHC,76.0,77.45,75.59,76.62,2377668.0
2024-01-08 09:30:00,NASDAQ:GEHC,77.0,77.45,76.31,77.36,1880593.0
2024-01-09 09:30:00,NASDAQ:GEHC,77.01,77.66,74.4,76.66,3507222.0
2024-01-10 09:30:00,NASDAQ:GEHC,76.34,76.61,74.88,76.17,3020604.0
2024-01-11 09:30:00,NASDAQ:GEHC,76.2,76.325,74.78,76.25,2305517.0
2024-01-12 09:30:00,NASDAQ:GEHC,76.28,76.47,75.4,76.17,1888313.0
2024-01-16 09:30:00,NASDAQ:GEHC,75.9,75.9,74.54,74.97,2831576.0
2024-01-17 09:30:00,NASDAQ:GEHC,74.24,74.24,72.02,72.75,3766982.0
2024-01-18 09:30:00,NASDAQ:GEHC,72.75,73.76,72.42,73.52,2421515.0
2024-01-19 09:30:00,NASDAQ:GEHC,73.445,74.12,73.2,74.11,3704645.0
2024-01-22 09:30:00,NASDAQ:GEHC,74.28,75.45,74.17,74.64,2414925.0
2024-01-23 09:30:00,NASDAQ:GEHC,74.63,74.73,72.685,73.67,2850390.0
2024-01-24 09:30:00,NASDAQ:GEHC,73.64,73.7,71.31,71.55,3594377.0
2024-01-25 09:30:00,NASDAQ:GEHC,72.33,73.1,71.42,72.87,2126518.0
2024-01-26 09:30:00,NASDAQ:GEHC,73.0,73.29,72.47,73.15,2334567.0
2024-01-29 09:30:00,NASDAQ:GEHC,72.91,74.42,72.5,74.38,2160340.0
2024-01-30 09:30:00,NASDAQ:GEHC,73.73,74.52,73.12,74.0,1673926.0
2024-01-31 09:30:00,NASDAQ:GEHC,73.93,74.47,72.95,73.36,3129586.0
2024-02-01 09:30:00,NASDAQ:GEHC,73.36,75.13,72.99,74.35,2593628.0
2024-02-02 09:30:00,NASDAQ:GEHC,74.03,74.36,72.52,73.91,2446671.0
2024-02-05 09:30:00,NASDAQ:GEHC,73.22,73.57,72.61,73.41,3365666.0
2024-02-06 09:30:00,NASDAQ:GEHC,76.75,83.11,76.56,81.96,12511171.0
2024-02-07 09:30:00,NASDAQ:GEHC,82.04,82.5081,80.17,81.83,4278075.0
2024-02-08 09:30:00,NASDAQ:GEHC,81.53,82.14,80.4364,82.06,2483813.0
2024-02-09 09:30:00,NASDAQ:GEHC,82.29,82.75,80.6102,81.34,2755210.0
2024-02-12 09:30:00,NASDAQ:GEHC,81.62,83.31,81.39,83.17,2304304.0
2024-02-13 09:30:00,NASDAQ:GEHC,82.35,82.717,81.16,82.31,2529750.0
2024-02-14 09:30:00,NASDAQ:GEHC,82.6,83.4399,82.3401,83.17,2214771.0
2024-02-15 09:30:00,NASDAQ:GEHC,83.94,85.74,83.925,85.63,2346091.0
2024-02-16 09:30:00,NASDAQ:GEHC,83.51,87.29,83.49,86.02,13131797.0
2024-02-20 09:30:00,NASDAQ:GEHC,85.93,86.81,85.58,86.39,6372550.0
2024-02-21 09:30:00,NASDAQ:GEHC,83.0,85.21,82.06,84.98,5839786.0
2024-02-22 09:30:00,NASDAQ:GEHC,85.45,88.1,85.005,87.64,4154899.0
2024-02-23 09:30:00,NASDAQ:GEHC,87.4,89.73,87.235,89.07,3815582.0
2024-02-26 09:30:00,NASDAQ:GEHC,88.94,90.71,88.79,90.62,3805070.0
2024-02-27 09:30:00,NASDAQ:GEHC,90.01,92.58,89.4894,92.52,3993366.0
2024-02-28 09:30:00,NASDAQ:GEHC,92.25,93.9592,92.0,93.02,3431939.0
2024-02-29 09:30:00,NASDAQ:GEHC,93.31,93.34,88.87,91.28,6143958.0
2024-03-01 09:30:00,NASDAQ:GEHC,91.05,93.06,90.575,92.72,2696180.0
2024-03-04 09:30:00,NASDAQ:GEHC,92.94,93.5,92.425,92.73,2615241.0
2024-03-05 09:30:00,NASDAQ:GEHC,92.72,93.5,91.52,91.81,2804872.0
2024-03-06 09:30:00,NASDAQ:GEHC,91.56,94.08,91.45,93.1,2521202.0
2024-03-07 09:30:00,NASDAQ:GEHC,93.2,93.55,91.99,92.66,3014595.0
2024-03-08 09:30:00,NASDAQ:GEHC,92.8,94.5,92.49,93.87,2853883.0
2024-03-11 09:30:00,NASDAQ:GEHC,93.81,94.06,92.13,93.0,2123396.0
2024-03-12 09:30:00,NASDAQ:GEHC,92.19,92.5,91.7,91.82,3042189.0
2024-03-13 09:30:00,NASDAQ:GEHC,87.56,89.365,86.55,88.48,14434545.0
2024-03-14 09:30:00,NASDAQ:GEHC,88.1,89.04,87.76,88.33,4859083.0
2024-03-15 09:30:00,NASDAQ:GEHC,88.25,89.73,87.93,89.41,7314647.0
2024-03-18 09:30:00,NASDAQ:GEHC,89.9,90.96,89.4944,90.61,2843947.0
2024-03-19 09:30:00,NASDAQ:GEHC,90.6,91.0,90.36,90.78,2996548.0
2024-03-20 09:30:00,NASDAQ:GEHC,90.48,91.11,90.15,90.89,2016902.0
2024-03-21 09:30:00,NASDAQ:GEHC,91.25,92.18,91.12,91.2,2754875.0
2024-03-22 09:30:00,NASDAQ:GEHC,91.46,91.9,89.37,89.73,6178074.0
2024-03-25 09:30:00,NASDAQ:GEHC,89.81,90.1,88.25,88.28,2436026.0
2024-03-26 09:30:00,NASDAQ:GEHC,88.48,89.3434,87.7,89.07,2845224.0
2024-03-27 09:30:00,NASDAQ:GEHC,89.96,90.69,89.715,90.31,2629114.0
2024-03-28 09:30:00,NASDAQ:GEHC,90.2,91.15,89.65,90.91,2108576.0
2024-04-01 09:30:00,NASDAQ:GEHC,91.31,91.46,89.19,89.53,1958414.0
2024-04-02 09:30:00,NASDAQ:GEHC,88.85,89.24,87.86,88.11,3010662.0
2024-04-03 09:30:00,NASDAQ:GEHC,88.25,90.05,88.11,89.03,4403945.0
2024-04-04 09:30:00,NASDAQ:GEHC,90.15,90.84,87.87,87.96,2728207.0
2024-04-05 09:30:00,NASDAQ:GEHC,87.96,89.5,87.85,88.47,1592529.0
2024-04-08 09:30:00,NASDAQ:GEHC,88.73,88.845,87.62,87.71,1692400.0
2024-04-09 09:30:00,NASDAQ:GEHC,88.13,88.24,86.45,86.94,4173432.0
2024-04-10 09:30:00,NASDAQ:GEHC,85.38,86.7,85.24,85.39,2926111.0
2024-04-11 09:30:00,NASDAQ:GEHC,86.48,88.92,85.61,88.21,3071008.0
2024-04-12 09:30:00,NASDAQ:GEHC,87.07,87.53,86.055,86.28,2227929.0
2024-04-15 09:30:00,NASDAQ:GEHC,87.6,87.9096,85.52,86.13,1983623.0
2024-04-16 09:30:00,NASDAQ:GEHC,85.83,86.44,85.35,85.88,1868299.0
2024-04-17 09:30:00,NASDAQ:GEHC,86.07,86.25,85.16,85.19,1711629.0
2024-04-18 09:30:00,NASDAQ:GEHC,85.34,86.125,84.62,84.97,1815419.0
2024-04-19 09:30:00,NASDAQ:GEHC,85.0,85.61,84.1,84.49,2022710.0
2024-04-22 09:30:00,NASDAQ:GEHC,84.81,85.08,84.18,84.31,2113777.0
2024-04-23 09:30:00,NASDAQ:GEHC,84.99,86.65,84.79,86.24,1951320.0
2024-04-24 09:30:00,NASDAQ:GEHC,86.11,87.28,85.8,86.72,2020280.0
2024-04-25 09:30:00,NASDAQ:GEHC,86.0,86.675,84.74,85.95,1363051.0
2024-04-26 09:30:00,NASDAQ:GEHC,85.36,86.9,85.16,86.24,1790728.0
2024-04-29 09:30:00,NASDAQ:GEHC,86.3,89.18,86.3,88.94,4352997.0
2024-04-30 09:30:00,NASDAQ:GEHC,81.04,82.3,76.08,76.24,14433617.0
2024-05-01 09:30:00,NASDAQ:GEHC,76.52,79.13,76.5,78.26,5303279.0
2024-05-02 09:30:00,NASDAQ:GEHC,79.19,79.37,77.19,77.83,2995695.0
2024-05-03 09:30:00,NASDAQ:GEHC,78.5,80.06,78.5,79.47,2722865.0
2024-05-06 09:30:00,NASDAQ:GEHC,79.6,80.0,78.65,79.8,2389852.0
2024-05-07 09:30:00,NASDAQ:GEHC,80.0,81.68,79.67,81.43,3225514.0
2024-05-08 09:30:00,NASDAQ:GEHC,81.01,81.575,80.25,81.11,2748362.0
2024-05-09 09:30:00,NASDAQ:GEHC,81.5,82.76,81.16,82.73,1952664.0
2024-05-10 09:30:00,NASDAQ:GEHC,83.17,83.479,82.71,83.4,1856327.0
2024-05-13 09:30:00,NASDAQ:GEHC,83.89,84.0,80.58,81.03,1885262.0
2024-05-14 09:30:00,NASDAQ:GEHC,81.0,81.69,80.3,80.52,2500813.0
2024-05-15 09:30:00,NASDAQ:GEHC,81.19,82.24,80.14,81.91,1956224.0
2024-05-16 09:30:00,NASDAQ:GEHC,81.5,81.965,80.9,81.31,1627069.0
2024-05-17 09:30:00,NASDAQ:GEHC,81.0,81.88,80.42,81.86,1321025.0
2024-05-20 09:30:00,NASDAQ:GEHC,81.97,82.67,81.47,81.75,1248465.0
2024-05-21 09:30:00,NASDAQ:GEHC,81.75,82.0,81.1,81.94,1150292.0
2024-05-22 09:30:00,NASDAQ:GEHC,81.57,81.89,80.37,80.62,1633577.0
2024-05-23 09:30:00,NASDAQ:GEHC,80.98,80.98,79.23,79.33,2035027.0
